Gruppe	Dateiname	Kompletter Pfad (Ursprung)
Gruppe 1	Diese 5 Fragen kannst du statt.docx	C:\Allerlei\Diese 5 Fragen kannst du statt.docx
Gruppe 1	Diese 5 Fragen kannst du statt.docx	C:\Brandvoice\Brandvoice\Diese 5 Fragen kannst du statt.docx
Gruppe 1	Diese 5 Fragen kannst du statt.docx	C:\Digibest_Wiki_Projekt\Test_Daten\Diese 5 Fragen kannst du statt.docx
		
Gruppe 2	Gesellschaftsvertrag der DIGIBest GmbH.docx	C:\Allerlei\Gesellschaftsvertrag der DIGIBest GmbH.docx
Gruppe 2	Gesellschaftsvertrag der DIGIBest GmbH.docx	C:\Stick1Verbatim\DIGIBest Gesellschaftsverträge\Gesellschaftsvertrag der DIGIBest GmbH.docx
Gruppe 2	Gesellschaftsvertrag der DIGIBest GmbH.docx	C:\Verwaltung\DIGIBest Gesellschaftsverträge\Gesellschaftsvertrag der DIGIBest GmbH.docx
		
Gruppe 3	Guten Tag kann jeder.docx	C:\Allerlei\Guten Tag kann jeder.docx
Gruppe 3	Guten Tag kann jeder.docx	C:\Brandvoice\Brandvoice\Guten Tag kann jeder.docx
Gruppe 3	Guten Tag kann jeder.docx	C:\Digibest_Wiki_Projekt\Test_Daten\Guten Tag kann jeder.docx
		
Gruppe 4	Muster_Angebotsliste_mit_Erlaeuterungen.xlsx	C:\Allerlei\Muster_Angebotsliste_mit_Erlaeuterungen.xlsx
Gruppe 4	Angebotsliste Muster  mit Erläuterungen.xlsx	C:\Eigene Projekte\DIGIBEST\Dateiformate\Angebotsliste Muster  mit Erläuterungen.xlsx
Gruppe 4	Muster_Angebotsliste_mit_Erlaeuterungen.xlsx	C:\Eigene Projekte\DIGIBEST\Kundendateien\Twardy\Preislisten\Muster_Angebotsliste_mit_Erlaeuterungen.xlsx
		
Gruppe 5	Scan_20241129 (2).pdf	C:\Allerlei\Scan_20241129 (2).pdf
Gruppe 5	Scan_20241129 (2).pdf	C:\Verwaltung\Scansbis2024\Scan_20241129 (2).pdf
		
Gruppe 6	Scan_20241129.pdf	C:\Allerlei\Scan_20241129.pdf
Gruppe 6	Scan_20241129.pdf	C:\Verwaltung\Scansbis2024\Scan_20241129.pdf
		
Gruppe 7	Trotzdem.docx	C:\Allerlei\Trotzdem.docx
Gruppe 7	Trotzdem.docx	C:\Brandvoice\Brandvoice\Trotzdem.docx
		
Gruppe 8	20241012-Beitragsinformation-26452633001.pdf	C:\Autos\20241012-Beitragsinformation-26452633001.pdf
Gruppe 8	20241012-Beitragsinformation-26452633001 Autohaftpflicht.pdf	C:\Steuernachweise\2024\20241012-Beitragsinformation-26452633001 Autohaftpflicht.pdf
		
Gruppe 9	Inkasso_14842900606004_20220127_120000_354 (1).pdf	C:\Autos\Inkasso_14842900606004_20220127_120000_354 (1).pdf
Gruppe 9	Inkasso_14842900606004_20220127_120000_354.pdf	C:\Autos\Inkasso_14842900606004_20220127_120000_354.pdf
		
Gruppe 10	Versicherungsschein_14842900606004_20220106_120000_693.pdf	C:\Autos\Versicherungsschein_14842900606004_20220106_120000_693.pdf
Gruppe 10	Versicherungsschein_14842900606004_20220106_120000_693.pdf	C:\Privat\Versicherungsschein_14842900606004_20220106_120000_693.pdf
		
Gruppe 11	1Handelsbetriebswirtschaft.docx	C:\Brandvoice\Brandvoice\1Handelsbetriebswirtschaft.docx
Gruppe 11	1Handelsbetriebswirtschaft.docx	C:\Digibest_Wiki_Projekt\Test_Daten\1Handelsbetriebswirtschaft.docx
		
Gruppe 12	brandvoice_Guide_DigiBest_v2_0.docx	C:\Brandvoice\Brandvoice\brandvoice_Guide_DigiBest_v2_0.docx
Gruppe 12	brandvoice_Guide_DigiBest_v2_0.docx	C:\Digibest_Wiki_Projekt\Test_Daten\brandvoice_Guide_DigiBest_v2_0.docx
		
Gruppe 13	Brandvoice_Hans.docx	C:\Brandvoice\Brandvoice\Brandvoice_Hans.docx
